rusticate-analyze-modules
Command: ./target/release/rusticate-analyze-modules-ast -C /home/milnes/projects/RustCodebases -j 8
Codebase: /home/milnes/projects/RustCodebases | Max: unlimited | Jobs: 8 | Started: Instant { tv_sec: 586644, tv_nsec: 729305403 }
Found 1068 codebases
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_compat_es2019/tests/__swc_snapshots__/src/optional_catch_binding.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_typescript/tests/__swc_snapshots__/tests/strip.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_compat/tests/__swc_snapshots__/tests/es2015_block_scoping.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_compat/tests/__swc_snapshots__/tests/es2020_nullish_coalescing.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_compat/tests/__swc_snapshots__/tests/es2015_classes.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_compat/tests/__swc_snapshots__/tests/es2015_generator_sparse_array.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_compat/tests/__swc_snapshots__/tests/es2015_spread.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_compat/tests/__swc_snapshots__/tests/es2015_computed_props.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_compat/tests/__swc_snapshots__/tests/es2015_generator.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_compat/tests/__swc_snapshots__/tests/es2015_object_super.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_compat/tests/__swc_snapshots__/tests/es2015_new_target.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_compat/tests/__swc_snapshots__/tests/es2021_logcal_assignments.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_compat/tests/__swc_snapshots__/tests/es2015_duplicated_keys.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_compat/tests/__swc_snapshots__/tests/es2022_class_properties.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_compat/tests/__swc_snapshots__/tests/es2015_destructuring.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_compat/tests/__swc_snapshots__/tests/es2015_for_of.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_compat/tests/__swc_snapshots__/tests/es2020_optional_chaining.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_compat/tests/__swc_snapshots__/tests/es2015_parameters.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_compat/tests/__swc_snapshots__/tests/es2018_object_rest_spread.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_compat/tests/__swc_snapshots__/tests/es2017_async_to_generator.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_compat/tests/__swc_snapshots__/tests/es2015_template_literals.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_react/tests/__swc_snapshots__/src/jsx_src/tests.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_react/tests/__swc_snapshots__/src/refresh/tests.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_react/tests/__swc_snapshots__/src/jsx/tests.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_react/tests/__swc_snapshots__/src/jsx_self/tests.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_transforms_react/tests/__swc_snapshots__/src/display_name/tests.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_compat_es2015/tests/__swc_snapshots__/src/typeof_symbol.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_compat_es2015/tests/__swc_snapshots__/src/sticky_regex.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_compat_es2015/tests/__swc_snapshots__/src/object_super.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_compat_es2015/tests/__swc_snapshots__/src/lib.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_compat_es2015/tests/__swc_snapshots__/src/block_scoped_fn.rs:1: Parse error
/home/milnes/projects/RustCodebases/swc/crates/swc_ecma_compat_es2015/tests/__swc_snapshots__/src/destructuring.rs:1: Parse error
/home/milnes/projects/RustCodebases/syn/tests/test_item.rs:1: Parse error
/home/milnes/projects/RustCodebases/twoway/src/lib.rs:1: Parse error
/home/milnes/projects/RustCodebases/vcpkg-rs/src/lib.rs:1: Parse error
/home/milnes/projects/RustCodebases/wasmtime/crates/wasi-preview1-component-adapter/src/lib.rs:1: Parse error
/home/milnes/projects/RustCodebases/wasmtime/cranelift/filetests/src/function_runner.rs:1: Parse error
/home/milnes/projects/RustCodebases/yasna.rs:1: Parse error
Analysis complete: 101517 std lib uses, 1885 unique paths, 293 errors

=== Standard Library Modules Used ===
Modules (282 total):
  2685 std::fmt
  1886 std::io
  1791 core::fmt
  1210 std::env
  1014 std::mem
   806 std::fs
   709 std::ptr
   691 std::thread
   667 std::io::self
   621 std::fmt::self
   600 core::mem
   538 std::str
   512 alloc::vec
   384 core::fmt::self
   355 alloc::format
   340 std::cmp
   304 core::ptr
   301 std::iter
   298 std::slice
   268 test::Bencher
   247 proc_macro::TokenStream
   241 core::str
   233 core::cmp
   229 core::slice
   222 std::process
   193 std::error
   190 core::ops
   175 core::ffi
   127 std::vec
   126 std::fs::self
   118 core::iter
   117 std::panic
   108 std::ops
    92 core::mem::self
    84 std::char
    81 std::time
    78 std::marker
    77 core::hash
    74 core::ptr::self
    69 std::println
    69 core::f64
    64 core::f32
    61 std::net
    61 std::result
    58 std::f64
    56 core
    54 core::char
    53 proc_macro::TokenTree
    51 test::black_box
    50 std::hint
    50 std::mem::self
    47 std::task::self
    46 std::path
    45 std::thread::self
    43 proc_macro::Span
    41 std::ptr::self
    40 std::future
    40 core::marker
    39 core::num
    39 std::hash
    39 std
    39 alloc::fmt
    36 std::format
    34 proc_macro::Ident
    34 core::any
    32 std::str::self
    32 core::result
    32 proc_macro::Delimiter
    31 std::f32
    27 proc_macro::Group
    27 std::eprintln
    26 std::panic::self
    25 std::iter::self
    25 std::sync::atomic::self
    24 std::sync::mpsc::self
    24 proc_macro::Spacing
    23 core::u32
    23 core::usize
    23 std::collections
    23 std::ffi
    23 proc_macro::Literal
    22 core::str::self
    22 std::process::self
    22 proc_macro::Punct
    22 alloc::Allocator
    21 alloc::SliceWrapper
    20 std::sync
    20 std::usize
    19 alloc::SliceWrapperMut
    19 std::thread_local
    19 core::array
    17 std::net::self
    16 std::string
    15 std::env::self
    15 std::num
    15 std::cmp::self
    15 std::u32
    14 std::borrow::Cow::self
    14 core::panic
    14 std::future::self
    14 core::convert
    14 std::task
    13 std::path::self
    13 std::borrow
    12 core::sync::atomic::self
    12 core::slice::self
    12 std::any
    12 alloc::vec::self
    11 core::simd
    11 std::os::unix::net::self
    11 core::error
    11 proc_macro::token_stream
    10 core::hint
    10 core::option
     9 std::ffi::self
     9 core::borrow
     9 std::u16
     9 std::sync::atomic::Ordering::self
     8 std::dbg
     8 std::u64
     8 alloc::AllocatedStackMemory
     8 proc_macro
     8 core::iter::self
     8 core::u8
     8 core::isize
     8 std::ops::ControlFlow::self
     8 core::i128
     8 alloc::StackAllocator
     8 std::alloc::self
     8 core::u64
     8 alloc::borrow
     7 core::i32
     7 std::array
     7 core::ops::self
     7 core::i8
     7 std::ascii
     7 core::u16
     7 alloc::slice
     7 std::option
     7 core::default
     7 core::cell
     7 alloc
     7 alloc::str
     6 core::i16
     6 test
     6 core::task
     6 core::u128
     6 alloc::sync
     6 core::option::Option::self
     6 core::intrinsics
     6 std::u8
     6 std::alloc
     6 core::i64
     6 core::concat
     5 alloc::rc
     5 alloc::string
     5 std::sync::self
     5 core::stringify
     5 std::ops::self
     5 core::cmp::self
     5 std::os
     5 std::cell
     4 core::hash::self
     4 std::i32
     4 std::isize
     4 std::default
     4 std::assert_eq
     4 core::task::self
     4 std::pin
     4 std::boxed
     4 std::self
     4 std::error::self
     4 std::rc
     4 std::convert
     4 core::format_args
     4 core::module_path
     3 std::hash::self
     3 test::test_main
     3 std::i64
     3 test::TestType
     3 std::i8
     3 alloc::bzero
     3 core::net
     3 test::TestDescAndFn
     3 std::time::self
     3 proc_macro::Diagnostic
     3 core::time
     3 core::line
     3 alloc::boxed
     3 core::file
     3 core::result::Result::self
     3 test::TestName
     3 test::self
     3 test::DynTestFn
     3 test::TestDesc
     3 core::clone
     2 std::collections::hash_map::self
     2 std::collections::btree_map::self
     2 std::stringify
     2 proc_macro::Level
     2 std::vec::self
     2 std::option_env
     2 core::alloc
     2 core::write
     2 std::i16
     2 std::is_x86_feature_detected
     2 core::future
     2 std::matches
     2 core::ascii
     2 std::unreachable
     2 test::Options
     2 core::num::self
     2 core::sync::atomic::Ordering::self
     2 std::print
     1 std::result::Result::self
     1 std::env::VarError::self
     1 proc_macro::LexError
     1 alloc::fmt::self
     1 alloc::declare_stack_allocator_struct
     1 core::compile_error
     1 alloc::boxed::self
     1 core::unimplemented
     1 std::simd::self
     1 test::TestRequest
     1 std::assert
     1 core::include_bytes
     1 test::set_handler_cb
     1 std::boxed::self
     1 core::prelude
     1 std::collections::self
     1 std::pin::self
     1 std::prelude
     1 core::error::self
     1 core::convert::self
     1 std::ops::Bound::self
     1 std::cfg
     1 alloc::define_stack_allocator_traits
     1 test::set_handler
     1 std::include_str
     1 core::env
     1 std::u128
     1 core::any::self
     1 std::task::Poll::self
     1 test::syntax3
     1 core::cell::self
     1 proc_macro::self
     1 std::collections::btree_set::self
     1 alloc::collections::btree_set::self
     1 std::intrinsics
     1 proc_macro::Return
     1 std::option::Option::self
     1 std::char::self
     1 std::os::fd::self
     1 std::eprint
     1 std::format_args
     1 alloc::AllocErr
     1 std::todo
     1 alloc::alloc
     1 core::char::self
     1 alloc::static_array
     1 std::compile_error
     1 std::cmp::Ordering::self
     1 alloc::Alloc
     1 alloc::alloc::self
     1 alloc::define_allocator_memory_pool
     1 core::cmp::Ordering::self
     1 std::os::fortanix_sgx::usercalls::self
     1 core::Level
     1 core::self
     1 core::arch
     1 std::module_path
     1 std::simd
     1 core::pin
     1 alloc::borrow::Cow::self
     1 std::rc::self
     1 core::include_str
     1 core::future::self
     1 std::slice::self
     1 test::ShouldPanic
     1 std::concat
     1 core::matches
     1 core::debug_assert

=== Standard Library Data Types Used ===
Data types (1603 total):
  3877 std::sync::Arc
  2061 std::path::Path
  1983 std::time::Duration
  1938 std::collections::HashMap
  1733 std::path::PathBuf
  1727 alloc::vec::Vec
  1685 std::borrow::Cow
  1587 std::io::Write
  1449 std::pin::Pin
  1220 std::task::Poll
  1182 std::error::Error
  1084 std::task::Context
  1009 std::io::Read
  1005 std::str::FromStr
   950 std::fmt::Debug
   950 std::fs::File
   927 std::future::Future
   901 alloc::string::String
   893 std::sync::atomic::Ordering
   846 std::marker::PhantomData
   821 std::sync::Mutex
   800 std::collections::HashSet
   754 std::ops::Deref
   723 std::fmt::Display
   697 core::marker::PhantomData
   689 alloc::boxed::Box
   667 std::collections::BTreeMap
   655 std::fmt::Write
   623 std::any::Any
   601 std::hash::Hash
   548 std::sync::atomic::AtomicUsize
   532 std::time::Instant
   509 core::fmt::Debug
   497 std::process::Command
   493 alloc::string::ToString
   475 std::fmt::Formatter
   447 std::sync::atomic::AtomicBool
   444 std::rc::Rc
   443 std::cmp::Ordering
   439 std::cell::RefCell
   424 std::net::SocketAddr
   418 std::ffi::OsStr
   413 core::cmp::Ordering
   398 std::ffi::OsString
   383 core::pin::Pin
   378 core::str::FromStr
   377 std::io::Cursor
   375 std::hash::Hasher
   368 core::ops::Deref
   359 std::time::SystemTime
   356 std::ffi::CStr
   353 std::ops::Range
   342 core::mem::MaybeUninit
   338 alloc::borrow::Cow
   331 core::hash::Hash
   327 std::collections::BTreeSet
   324 std::convert::Infallible
   321 core::fmt::Display
   313 std::ops::DerefMut
   310 std::net::Ipv4Addr
   307 std::cell::Cell
   301 std::ffi::CString
   297 std::io::BufRead
   294 alloc::borrow::ToOwned
   293 std::io::BufReader
   288 std::mem::MaybeUninit
   286 std::convert::TryFrom
   281 std::collections::VecDeque
   274 core::ops::Range
   272 std::convert::TryInto
   268 alloc::sync::Arc
   265 core::ptr::NonNull
   251 std::io::prelude
   248 std::io::Error
   240 std::net::IpAddr
   232 std::hint::black_box
   230 core::ops::Add
   229 std::mem::size_of
   221 core::fmt::Formatter
   220 std::ptr::NonNull
   220 core::convert::TryFrom
   219 core::hash::Hasher
   216 std::borrow::Borrow
   216 std::io::ErrorKind
   216 core::fmt::Write
   214 core::ffi::c_void
   209 std::io::Result
   206 core::sync::atomic::Ordering
   204 std::sync::OnceLock
   203 std::os::unix::io::AsRawFd
   203 std::ffi::c_void
   202 std::sync::LazyLock
   202 std::iter::FromIterator
   200 core::borrow::Borrow
   197 std::process::Stdio
   194 core::ops::Sub
   191 std::io::IoSlice
   189 core::time::Duration
   189 core::mem::size_of
   177 std::task::ready
   176 std::net::Ipv6Addr
   172 core::ops::Mul
   171 std::boxed::Box
   168 core::ops::DerefMut
   165 std::io::Seek
   159 core::task::Poll
   158 std::os::raw::c_int
   157 std::ffi::c_int
   152 std::ops::Add
   149 core::task::Context
   148 core::future::Future
   144 core::mem::ManuallyDrop
   144 std::sync::RwLock
   143 std::io::SeekFrom
   140 std::hash::BuildHasher
   133 core::convert::TryInto
   133 core::ops::AddAssign
   130 std::os::raw::c_void
   129 core::iter::FusedIterator
   127 std::os::raw::c_char
   126 core::ops::Index
   123 std::os::unix::io::RawFd
   123 core::ops::Neg
   122 core::convert::Infallible
   121 core::ops::SubAssign
   120 std::num::NonZeroU32
   119 std::net::TcpStream
   118 std::io::BufWriter
   117 std::os::unix::ffi::OsStrExt
   115 std::task::Waker
   114 std::mem::ManuallyDrop
   114 std::ops::Index
   113 std::time::UNIX_EPOCH
   111 std::ffi::c_char
   110 std::sync::atomic::Ordering::Relaxed
   107 core::iter::Sum
   106 std::cmp::min
   105 core::arch::x86_64
   104 core::cell::Cell
   102 std::sync::mpsc
   101 std::os::unix::io::AsFd
   101 core::iter::FromIterator
   101 std::vec::Vec
   100 std::pin::pin
   100 std::collections::hash_map::Entry
    99 std::fs::OpenOptions
    99 core::cell::UnsafeCell
    98 std::net::TcpListener
    98 core::num::NonZeroU32
    97 core::num::NonZeroUsize
    96 std::cell::UnsafeCell
    96 core::ops::Div
    95 core::ops::MulAssign
    95 std::marker::PhantomPinned
    92 std::os::unix::io::BorrowedFd
    92 std::collections::hash_map::DefaultHasher
    92 std::sync::atomic::Ordering::SeqCst
    91 std::sync::atomic::AtomicU32
    90 core::arch::x86
    89 alloc::collections::BTreeMap
    88 core::iter::Product
    88 std::iter::FusedIterator
    88 std::sync::Once
    87 std::os::unix::io::OwnedFd
    86 std::any::TypeId
    85 std::thread::sleep
    84 core::sync::atomic::AtomicUsize
    84 std::num::NonZeroUsize
    83 core::hash::BuildHasher
    83 core::ffi::c_int
    83 core::ops::IndexMut
    82 std::sync::Weak
    82 std::collections::hash_map::RandomState
    81 core::ops::RangeInclusive
    77 std::string::String
    76 std::ptr::null_mut
    76 std::os::unix::io::FromRawFd
    76 std::ops::Mul
    75 core::num::NonZeroU64
    74 core::ops::BitXor
    74 core::error::Error
    74 std::panic::catch_unwind
    74 std::sync::atomic::AtomicU64
    73 std::os::raw::c_uint
    72 alloc::rc::Rc
    72 std::panic::AssertUnwindSafe
    72 std::alloc::Layout
    71 core::ops::BitAnd
    71 core::ops::BitOr
    71 std::panic::UnwindSafe
    71 std::default::Default
    70 std::sync::MutexGuard
    70 std::os::fd::AsRawFd
    70 std::ops::Sub
    69 core::cmp::min
    68 core::ops::RangeBounds
    66 std::ops::RangeInclusive
    66 std::sync::Barrier
    66 core::panic::RefUnwindSafe
    66 std::sync::mpsc::channel
    65 std::ops::RangeBounds
    64 core::cell::RefCell
    63 std::iter::once
    63 std::os::raw::c_ulong
    63 core::panic::UnwindSafe
    63 core::ops::Not
    61 core::ffi::CStr
    61 std::os::unix::net::UnixStream
    60 core::arch::asm
    60 std::ops::IndexMut
    59 core::ops::DivAssign
    59 core::ffi::c_char
    59 std::fmt::Error
    58 std::ops::AddAssign
    57 std::os::windows::io::AsRawHandle
    57 std::num::NonZeroU64
    57 std::fs::read_to_string
    57 std::future::poll_fn
    56 std::io::IoSliceMut
    55 std::string::ToString
    55 core::ops::Bound
    55 core::alloc::Layout
    55 std::ops::Bound
    55 std::sync::atomic::Ordering::Acquire
    54 std::os::unix::io::IntoRawFd
    54 std::iter::Peekable
    54 core::num::Wrapping
    53 std::collections::BinaryHeap
    53 std::io::stdout
    53 std::any::type_name
    53 core::net::Ipv4Addr
    53 std::net::ToSocketAddrs
    52 std::str::from_utf8
    52 core::num::NonZeroU16
    52 std::thread::JoinHandle
    52 std::mem::take
    51 core::arch::aarch64
    51 std::path::Component
    50 core::cmp::max
    49 std::thread::spawn
    49 alloc::collections::BTreeSet
    48 std::cmp::max
    48 std::iter::Iterator
    48 std::sync::Condvar
    47 std::net::Shutdown
    46 core::num::NonZeroU8
    46 std::collections::hash_map
    46 std::process::Output
    46 std::panic::RefUnwindSafe
    45 std::os::windows::ffi::OsStringExt
    45 std::net::SocketAddrV4
    45 core::any::Any
    45 core::net::Ipv6Addr
    45 std::process::exit
    45 core::ops::BitXorAssign
    45 core::net::IpAddr
    45 std::os::unix::prelude
    45 alloc::collections::VecDeque
    45 std::sync::atomic::AtomicPtr
    44 std::ptr::addr_of_mut
    44 std::os::unix::ffi::OsStringExt
    43 core::ffi::c_uint
    43 std::prelude::v1
    42 std::ops::Neg
    42 core::any::TypeId
    42 std::mem::size_of_val
    42 core::marker::PhantomPinned
    42 std::os::fd::FromRawFd
    41 std::ops::Div
    41 std::cell::OnceCell
    41 core::borrow::BorrowMut
    41 core::ops::BitOrAssign
    41 std::io::IsTerminal
    41 std::os::windows::io::AsRawSocket
    41 core::ops::BitAndAssign
    41 std::cell::Ref
    40 std::num::ParseIntError
    40 std::convert::From
    40 std::sync::atomic::Ordering::Release
    40 std::ops::Not
    40 std::sync::atomic
    39 std::os::windows::io::RawHandle
    39 core::ops::RangeFrom
    39 core::ops::Rem
    39 std::process::ExitStatus
    39 core::sync::atomic::AtomicBool
    39 std::os::raw
    38 std::ops::MulAssign
    38 core::ptr::null_mut
    38 core::sync::atomic::AtomicPtr
    38 std::borrow::BorrowMut
    38 std::fmt::Result
    37 std::borrow::ToOwned
    37 std::hash::BuildHasherDefault
    36 std::os::raw::c_uchar
    36 std::str::Utf8Error
    36 std::os::unix::fs::MetadataExt
    36 std::ops::BitOr
    36 core::ops::RangeTo
    36 std::slice::Iter
    36 std::mem::transmute
    35 std::os::raw::c_long
    35 std::sync::atomic::AtomicU8
    35 std::ffi::c_uint
    34 std::process::Child
    34 std::net::SocketAddrV6
    34 core::mem::transmute
    34 core::task::Waker
    34 core::ops::ControlFlow
    34 core::ops::Shr
    34 std::os::fd::RawFd
    34 core::sync::atomic
    33 core::num::NonZeroU128
    33 std::ptr::null
    33 std::num::Wrapping
    33 std::iter::repeat
    33 std::cell::RefMut
    32 core::num::NonZeroI32
    32 std::sync::atomic::Ordering::AcqRel
    32 std::os::fd::AsFd
    32 std::sync::mpsc::Receiver
    32 std::os::unix::fs::PermissionsExt
    32 core::ops::Shl
    32 std::os::fd::OwnedFd
    32 core::net::SocketAddr
    31 core::sync::atomic::AtomicU32
    31 std::os::windows::ffi::OsStrExt
    31 std::ops::SubAssign
    31 std::sync::PoisonError
    30 std::convert::Into
    30 std::ops::BitAnd
    29 core::cmp::Eq
    29 std::sync::mpsc::Sender
    29 std::net::UdpSocket
    29 std::cmp::PartialEq
    29 core::mem::align_of
    28 std::fs::read
    28 std::io::stdin
    28 core::arch::wasm32
    28 std::alloc::System
    28 alloc::alloc::Layout
    28 core::task::ready
    28 std::os::windows::io::RawSocket
    27 std::cmp::Eq
    27 std::num::NonZeroU8
    27 std::fs::create_dir_all
    27 std::process::ExitCode
    27 std::result::Result
    27 std::env::args
    27 core::num::NonZeroI64
    26 std::os::unix::fs::symlink
    26 std::collections::LinkedList
    26 core::num::NonZeroI8
    26 std::mem::align_of
    26 std::ops::DivAssign
    26 core::sync::atomic::AtomicU8
    26 core::default::Default
    26 core::fmt::Result
    25 std::future::ready
    25 core::num::NonZeroI16
    25 std::mem::replace
    25 core::num::NonZeroI128
    25 std::num::NonZeroU16
    25 std::fs::Metadata
    25 core::cmp::PartialEq
    24 core::slice::Iter
    24 std::ffi::c_long
    24 core::iter::Peekable
    24 std::fs::read_dir
    24 std::iter::IntoIterator
    24 core::ptr::addr_of_mut
    23 std::ops::ControlFlow
    23 std::os::fd::BorrowedFd
    23 core::fmt::LowerHex
    23 std::collections::btree_map::Entry
    23 std::num::NonZero
    23 std::ops::Rem
    23 std::collections::hash_map::HashMap
    23 core::cmp::Ord
    23 std::num::NonZeroI32
    23 std::hash::DefaultHasher
    23 std::mem::forget
    23 std::ffi::c_double
    22 core::cmp::Ordering::Equal
    22 std::task::RawWakerVTable
    22 std::task::RawWaker
    22 core::fmt::UpperHex
    22 std::num::TryFromIntError
    22 core::ops::RangeFull
    22 std::ops::RangeFrom
    22 std::os::unix::fs::OpenOptionsExt
    22 std::cmp::Reverse
    22 std::ffi::c_uchar
    22 std::ffi::c_ulong
    21 std::os::raw::c_ushort
    21 core::fmt::Error
    21 std::env::current_dir
    21 alloc::ffi::CString
    21 std::env::VarError
    21 core::ffi::c_ulong
    21 core::num::ParseIntError
    21 core::fmt::Binary
    21 std::os::windows::io::FromRawSocket
    21 std::os::windows::io::AsSocket
    21 std::future::IntoFuture
    21 std::cmp::Ord
    20 std::rc::Weak
    20 core::num::NonZero
    20 core::hash::BuildHasherDefault
    20 std::os::windows::prelude
    20 core::sync::atomic::Ordering::Relaxed
    20 std::os::raw::c_short
    20 core::cmp::Ordering::Less
    20 core::ops::RangeToInclusive
    20 std::sync::atomic::AtomicI32
    20 alloc::borrow::Borrow
    19 std::ops::BitXor
    19 std::os::fd::IntoRawFd
    19 core::ops::RemAssign
    19 std::os::windows::io::BorrowedSocket
    19 std::convert::AsRef
    19 std::sync::atomic::AtomicIsize
    19 core::sync::atomic::AtomicU64
    19 std::os::windows::io::FromRawHandle
    19 std::str::Chars
    19 std::num::Saturating
    19 std::os::windows::io::IntoRawSocket
    19 std::alloc::GlobalAlloc
    18 std::sync::TryLockError
    18 std::os::unix::net::SocketAddr
    18 std::panic::Location
    18 std::os::windows::fs::symlink_dir
    18 core::cmp::Ordering::Greater
    18 core::cmp::PartialOrd
    18 core::num::NonZeroIsize
    17 std::slice::from_raw_parts
    17 std::cmp::PartialOrd
    17 std::env::temp_dir
    17 std::cmp::Ordering::Less
    17 std::future::Ready
    17 std::backtrace::Backtrace
    17 std::arch::x86_64
    17 std::cmp::Ordering::Greater
    17 std::f64::consts::PI
    17 std::sync::mpsc::SyncSender
    17 std::string::FromUtf8Error
    17 core::str::Utf8Error
    17 core::ops::ShrAssign
    16 std::os::windows::fs::OpenOptionsExt
    16 std::iter::Fuse
    16 core::fmt::Octal
    16 std::sync::atomic::AtomicU16
    16 std::sync::mpsc::RecvTimeoutError
    16 std::env::var
    16 core::slice::SliceIndex
    16 core::ptr::null
    16 core::convert::From
    16 core::sync::atomic::Ordering::SeqCst
    16 std::vec::IntoIter
    16 std::borrow::Cow::Borrowed
    16 std::os::windows::io::AsHandle
    15 std::io::stderr
    15 std::sync::RwLockReadGuard
    15 std::sync::mpsc::TryRecvError
    15 alloc::sync::Weak
    15 core::fmt::Pointer
    15 core::str::from_utf8_unchecked
    15 std::os::unix::net::UnixDatagram
    15 std::marker::Unpin
    15 alloc::collections::TryReserveError
    15 core::result::Result
    15 std::mem::swap
    15 core::iter::once
    15 std::thread::ThreadId
    14 core::num::TryFromIntError
    14 core::hint::unreachable_unchecked
    14 std::os::windows::prelude::OsStringExt
    14 core::task::RawWaker
    14 std::os::unix::prelude::OsStrExt
    14 alloc::collections::btree_map
    14 core::iter::Enumerate
    14 std::sync::RwLockWriteGuard
    14 core::convert::AsRef
    14 std::sync::mpsc::sync_channel
    14 std::ops::RangeTo
    13 std::iter::Sum
    13 core::sync::atomic::AtomicI32
    13 core::iter::Iterator
    13 core::mem::size_of_val
    13 std::ops::RemAssign
    13 core::arch::x86_64::__m128i
    13 std::ffi::c_ushort
    13 core::result::Result::Err
    13 std::os::unix::net::UnixListener
    13 std::fs::DirEntry
    13 core::sync::atomic::Ordering::Acquire
    13 std::iter::repeat_n
    13 std::os::hermit::io::AsRawFd
    13 core::f32::consts::PI
    13 core::option::Option
    13 core::mem::offset_of
    13 std::collections::btree_map
    13 std::task::Poll::Ready
    13 std::cmp::Ordering::Equal
    12 core::ffi::c_uchar
    12 std::ffi::c_short
    12 core::str::Chars
    12 core::ops::ShlAssign
    12 std::os::windows::io::IntoRawHandle
    12 std::panic::resume_unwind
    12 core::task::RawWakerVTable
    12 std::os::windows::io::OwnedSocket
    12 std::ffi::c_float
    12 core::f32::consts::FRAC_PI_2
    11 std::ops::BitOrAssign
    11 core::mem::transmute_copy
    11 std::num::NonZeroI64
    11 core::ptr::addr_of
    11 std::arch::x86
    11 std::str::CharIndices
    11 core::str::from_utf8
    11 std::os::windows::io::BorrowedHandle
    11 std::os::windows::process::CommandExt
    11 core::num::FpCategory
    11 std::mem::zeroed
    11 std::task::Wake
    11 std::str::from_utf8_unchecked
    11 core::iter::IntoIterator
    11 core::pin::pin
    11 core::sync::atomic::Ordering::Release
    11 std::ops::Drop
    11 core::iter::ExactSizeIterator
    11 std::sync::atomic::AtomicI64
    11 std::convert::identity
    11 core::hint::black_box
    11 std::ops::RangeFull
    10 alloc::collections::btree_map::Entry
    10 core::arch::x86_64::__m256i
    10 std::os::hermit::io::RawFd
    10 core::ptr::copy_nonoverlapping
    10 core::arch::arm
    10 std::fs::remove_file
    10 std::collections::btree_map::BTreeMap
    10 alloc::collections::BinaryHeap
    10 std::borrow::Cow::Owned
    10 alloc::alloc::handle_alloc_error
    10 std::f32::consts
    10 core::cell::OnceCell
    10 core::iter::DoubleEndedIterator
    10 std::ascii::AsciiExt
    10 std::fs::Permissions
    10 std::collections::Bound
    10 std::ffi::NulError
    10 alloc::alloc::alloc
    10 std::thread::Thread
    10 std::os::hermit::io::FromRawFd
    10 core::simd::prelude
    10 std::os::raw::c_double
     9 core::result::Result::Ok
     9 std::panic::set_hook
     9 std::path::MAIN_SEPARATOR
     9 std::num::NonZeroI8
     9 std::sync::LockResult
     9 core::mem::forget
     9 std::ptr::addr_of
     9 std::os::linux::net::SocketAddrExt
     9 std::os::unix::process::CommandExt
     9 std::clone::Clone
     9 std::net::AddrParseError
     9 std::thread::panicking
     9 alloc::collections::LinkedList
     9 std::num::FpCategory
     9 std::num::ParseFloatError
     9 std::ops::Shl
     9 core::f64::consts::PI
     9 core::fmt::LowerExp
     9 core::ops::Drop
     9 std::mem::offset_of
     9 std::io::copy
     9 core::marker::Unpin
     9 std::future::pending
     9 std::slice::IterMut
     9 std::fs::FileType
     9 core::str::CharIndices
     8 std::task::Poll::Pending
     8 std::os::unix::process::ExitStatusExt
     8 std::iter::Extend
